0,1,"Hydrogen","H",1,1,"Nonmetal",1.007947,"Greek hydrogenes",1.007947,-258.975,14.2,-252.87,-423.17,8.988e-05,"gas","colorless"
1,2,"Helium","He",1,18,"Noble gas",4.0026022,"Greek helios",4.0026022,\N,\N,-268.93,-452.07,0.0001785,"noble gas",\N
2,3,"Lithium","Li",2,1,"Alkali metal",6.9412,"Greek lithos",6.9412,180.7,453.9,1342.0,2448.0,0.534,"0.6","silvery white/gray"
3,4,"Beryllium","Be",2,2,"Alkaline earth metal",9.0121823,"beryl",9.0121823,1287.0,1560.0,2469.0,4476.0,1.85,"5.5",\N
4,5,"Boron","B",2,13,"Metalloid",10.8117,"borax",10.8117,2300.0,2570.0,3927.0,7101.0,2.34,"9.3","black/brown/ amorphous boron is a brown powder, metallic boron is black"
5,6,"Carbon","C",2,14,"Nonmetal",12.01078,"Latin carbo",12.01078,3675.0,3948.0,4027.0,7280.0,2.267,"1-2 graphite","black"
6,7,"Nitrogen","N",2,15,"Nonmetal",14.00672,"Greek nitron",14.00672,-209.86,63.3,-195.79,-320.42,0.0012506,"gas",\N
7,8,"Oxygen","O",2,16,"Nonmetal",15.99943,"Greek oxys",15.99943,-222.65,50.5,-182.95,-297.31,0.001429,"gas",\N
8,9,"Fluorine","F",2,17,"Halogen",18.99840325,"Latin fluo",18.99840325,-219.52,53.6,-188.12,-306.62,0.001696,"halogen gas","yellow-green or yellowish brown"
9,10,"Neon","Ne",2,18,"Noble gas",20.17976,"Greek neos",20.17976,-248.447,24.7,-246.08,-410.94,0.0008999,"noble gas",\N
10,11,"Sodium","Na",3,1,"Alkali metal",22.98976928,"Latin natrium",22.98976928,98.0,371.0,883.0,1621.0,0.971,"0.5","waxy, silvery white"
11,12,"Magnesium","Mg",3,2,"Alkaline earth metal",24.30506,"Magnesia, Greece",24.30506,650.0,923.0,1090.0,1994.0,1.738,"2.5","silvery metallic"
12,13,"Aluminium","Al",3,13,"Poor metal",26.98153868,"Latin alumen",26.98153868,660.25,933.4,2519.0,4566.0,2.698,"2.75","silvery"
13,14,"Silicon","Si",3,14,"Metalloid",28.08553,"Latin silex",28.08553,1410.0,1680.0,3265.0,5909.0,2.3296,"6.5 metalloid","dark gray, bluish tinge"
